DirectoryID,SceneID,Location,Inaccessible,Short Name,Root:,08186B00
0,,Naroom,,,,
,1,Naroom_Forest_Deep_Intersection,0,Naroom Forest,,
,2,Naroom_Forest_Deep_Pathway,0,Naroom Forest,,
,3,Naroom_Forest_Deep_Connection,0,Naroom Forest,,
,4,Naroom_Forest_Deep_Heart,0,Naroom Forest,,
,5,Naroom_Forest_Deep_Cache,0,Naroom Forest,,
,6,Naroom_Forest_Deep_House,0,Wence's House,,
,7,Naroom_Forest_Deep_WenceRoom,0,Wence's House,,
,8,Naroom_Geyser_Southeast,0,Naroom Geyser,,
,9,Naroom_Geyser_South,0,Naroom Geyser,,
,10,Naroom_Geyser_Southwest,0,Naroom Geyser,,
,11,Naroom_Geyser_West,0,Naroom Geyser,,
,12,Naroom_Geyser_Center,0,Naroom Geyser,,
,13,Naroom_Geyser_East,0,Naroom Geyser,,
,14,Naroom_Geyser_Northeast,0,Naroom Geyser,,
,15,Naroom_Geyser_North,0,Naroom Geyser,,
,16,Naroom_Geyser_Northwest,0,Naroom Geyser,,
,17,Naroom_Geyser_Doorway,0,Naroom Geyser,,
,18,Naroom_Geyser_CoreStone,0,Naroom Geyser,,
,19,Naroom_Geyser_Entrance,0,Naroom Geyser,,
,20,Naroom_Grove_Pathway,0,Naroom Grove,,
,21,Naroom_Grove_Entrance,0,Naroom Grove,,
,22,Naroom_Vash_Entrance,0,Vash Naroom,,
,23,Naroom_Glade_GuardEntrance,0,Naroom Glade,,
,24,Naroom_Glade_RingRoad,0,Naroom Glade,,
,25,Naroom_Glade_Intersection,0,Naroom Glade,,
,26,Naroom_Glade_Field,0,Naroom Glade,,
,27,Naroom_Glade_Pathway,0,Naroom Glade,,
,28,Naroom_Glade_Geyser,0,Naroom Glade,,
,29,Naroom_Glade_Cave_Exterior,0,Naroom Cave,,
,30,Naroom_Forest_Puzzle,0,Naroom Forest,,
,31,Underneath_Tunnels_Hyren_Forest,0,Hyren's Glade,,
,32,Naroom_Seers_House,0,Seer's House,,
,33,Naroom_Seers_Room,0,Seer's House,,
,34,Naroom_Seers_Pathway,0,Seer's House,,
,35,Naroom_Seers_Hyren_UnderwaterEntrance,0,Under the Seer's House,,
,36,Naroom_Seers_Hyren_UnderwaterExit,0,Under the Seer's House,,
,37,Naroom_Seers_Hyren_SeaCave,0,Under the Seer's House,,
,38,Naroom_Grove_River,0,Naroom Grove,,
,39,Naroom_Grove_Cache,0,Naroom Grove,,
,40,Misc_Debug,1,Hacking! Unused Location!,,
,41,Naroom_Forest_Exit,0,Naroom Forest,,
,42,Naroom_Forest_Exit_UNUSED1,1,Hacking! Unused Location!,,
,43,Naroom_Forest_Exit_UNUSED2,1,Hacking! Unused Location!,,
,44,Naroom_Vash_BottomStairs,0,Vash Naroom,,
,45,Naroom_Vash_South,0,Vash Naroom,,
,46,Naroom_Vash_Southwest,0,Vash Naroom,,
,47,Naroom_Vash_Southeast,0,Vash Naroom,,
,48,Naroom_Vash_North,0,Vash Naroom,,
,49,Naroom_Vash_Northwest,0,Vash Naroom,,
,50,Naroom_Vash_TopStairs,0,Vash Naroom,,
,51,Naroom_Vash_Top,0,Vash Naroom,,
,52,Naroom_Vash_Southwest_InnRoom,0,Poad's Inn,,
,53,Naroom_Vash_Southwest_ShopRoom,0,Vash Naroom Shop,,
,54,Naroom_Vash_Southeast_SmithRoom,0,Pruitt's Ring Shop,,
,55,Naroom_Vash_Northwest_HistorianRoom,0,Evu's House,,
,56,Naroom_Vash_Training,0,Training Grounds,,
,57,Naroom_Vash_Northwest_TrynRoom,0,Tryn's House,,
,58,Naroom_Vash_Top_OrwinRoom_Entrance,0,Orwin's House,,
,59,Naroom_Vash_Top_OrwinRoom_Observatory,0,Orwin's House,,
,60,Naroom_Vash_North_RoomA,0,Vash Naroom,,
,61,Naroom_Vash_North_RoomB,0,Vash Naroom,,
,62,Naroom_Vash_Southeast_Room,0,Vash Naroom,,
